min_support,PDO,max_rules,calibrator,acc,precision,recall,f1,auc,brier,objective
50.0,10,None,sigmoid,0.9695550351288056,0.9865125240847784,0.9642184557438794,0.9752380952380952,0.9956796277833168,0.020687733665023533,0.8794778739884891
0.01,10,None,isotonic,0.9707259953161592,0.9616788321167883,0.992467043314501,0.9768303985171455,0.9954260026936734,0.019485087050854038,0.8818080480291048
50.0,50,None,sigmoid,0.9672131147540983,0.9864603481624759,0.96045197740113,0.9732824427480916,0.995251088838747,0.02136716368443005,0.8781057577969142
50.0,30,None,sigmoid,0.9660421545667447,0.9826923076923076,0.9623352165725048,0.972407231208373,0.9951927842204381,0.021281692676332318,0.8781571230782476
10.0,10,None,isotonic,0.9707259953161592,0.9633699633699634,0.9905838041431262,0.9767873723305478,0.9951811232967764,0.02160388738137426,0.8804296879191275
0.005,10,None,isotonic,0.9730679156908665,0.9652014652014652,0.992467043314501,0.978644382544104,0.9951752928349455,0.021395176844548707,0.8811268542184048
50.0,10,None,isotonic,0.9707259953161592,0.9616788321167883,0.992467043314501,0.9768303985171455,0.9951665471421991,0.019688760606422436,0.8758583983063272
50.0,100,None,sigmoid,0.9672131147540983,0.9845857418111753,0.9623352165725048,0.9733333333333334,0.9951053272929749,0.02145961657652866,0.8780316708059462
0.01,10,None,sigmoid,0.9672131147540983,0.982725527831094,0.9642184557438794,0.973384030418251,0.9950907511383976,0.01967556889649125,0.879324312747893
0.005,10,None,sigmoid,0.9672131147540983,0.9808795411089866,0.9661016949152542,0.9734345351043643,0.9949391591307947,0.020035021711107315,0.8793184382516485
50.0,20,None,sigmoid,0.9672131147540983,0.9845857418111753,0.9623352165725048,0.9733333333333334,0.9947875671231919,0.02169831794057716,0.877846108929877
10.0,10,None,sigmoid,0.9672131147540983,0.9808795411089866,0.9661016949152542,0.9734345351043643,0.9947584148140374,0.02039004020872251,0.8793250110667269
0.01,50,None,sigmoid,0.9660421545667447,0.9826923076923076,0.9623352165725048,0.972407231208373,0.9946592969629126,0.020361462806238354,0.8783915475919152
50.0,50,None,isotonic,0.9707259953161592,0.9650735294117647,0.9887005649717514,0.9767441860465116,0.9946388903465044,0.020420257299619684,0.8758354229446945
0.01,50,None,isotonic,0.9707259953161592,0.9650735294117647,0.9887005649717514,0.9767441860465116,0.99460973803735,0.02059118892037313,0.8811583765378093
0.01,30,None,sigmoid,0.9660421545667447,0.9826923076923076,0.9623352165725048,0.972407231208373,0.9946039075755191,0.02035037128790833,0.8784006314154226
50.0,30,None,isotonic,0.9695550351288056,0.9650092081031307,0.9868173258003766,0.9757914338919925,0.9945747552663646,0.020512828649992352,0.8755846897865553
0.01,100,None,sigmoid,0.9660421545667447,0.9826923076923076,0.9623352165725048,0.972407231208373,0.9945689248045337,0.02047320748912759,0.8783068962235813
50.0,100,None,isotonic,0.9695550351288056,0.9650092081031307,0.9868173258003766,0.9757914338919925,0.9945456029572102,0.020751914851070627,0.8754295042515434
0.01,30,None,isotonic,0.9707259953161592,0.9650735294117647,0.9887005649717514,0.9767441860465116,0.994536857264464,0.02046461064952865,0.881316765787509
0.01,100,None,isotonic,0.9707259953161592,0.9650735294117647,0.9887005649717514,0.9767441860465116,0.9945251963408022,0.020729678513788465,0.8810308696548994
0.005,50,None,sigmoid,0.9672131147540983,0.9808795411089866,0.9661016949152542,0.9734345351043643,0.9945106201862249,0.020717309050491902,0.8788281894534945
0.01,20,None,sigmoid,0.9672131147540983,0.982725527831094,0.9642184557438794,0.973384030418251,0.9944902135698169,0.02072039270518783,0.8785700442185843
0.005,50,None,isotonic,0.9718969555035128,0.9668508287292817,0.9887005649717514,0.9776536312849162,0.9944289937205926,0.02173064972521964,0.8806672690894919
0.005,30,None,sigmoid,0.968384074941452,0.9827586206896551,0.9661016949152542,0.9743589743589743,0.9944202480278463,0.020700494480172228,0.879044474792631
0.005,100,None,sigmoid,0.968384074941452,0.9846153846153847,0.9642184557438794,0.9743101807802094,0.9943910957186919,0.02081897832760633,0.8787450031908052
10.0,50,None,sigmoid,0.9672131147540983,0.9808795411089866,0.9661016949152542,0.9734345351043643,0.994359028178622,0.0210404040858156,0.8788615926176695
10.0,50,None,isotonic,0.9695550351288056,0.9650092081031307,0.9868173258003766,0.9757914338919925,0.9943444520240449,0.021953047673948168,0.8798590954055862
0.005,100,None,isotonic,0.9718969555035128,0.9738317757009346,0.9811676082862524,0.9774859287054409,0.994338621562214,0.021988571440323585,0.8807720585486725
0.005,20,None,sigmoid,0.9695550351288056,0.9846449136276392,0.9661016949152542,0.9752851711026616,0.9943094692530596,0.021118392508056676,0.8789843527017527
10.0,30,None,sigmoid,0.968384074941452,0.9827586206896551,0.9661016949152542,0.9743589743589743,0.9942715712511587,0.02103726845628603,0.8790720199236428
0.01,20,None,isotonic,0.9718969555035128,0.9738317757009346,0.9811676082862524,0.9774859287054409,0.9942657407893278,0.021188848343127818,0.8817436865373277
50.0,20,None,isotonic,0.9707259953161592,0.9773584905660377,0.975517890772128,0.9764373232799246,0.9942628255584125,0.021189557383660577,0.875135511850234
10.0,100,None,sigmoid,0.968384074941452,0.9846153846153847,0.9642184557438794,0.9743101807802094,0.9942365884801736,0.02114769574070067,0.8787756777869239
10.0,100,None,isotonic,0.9707259953161592,0.9737827715355806,0.9792843691148776,0.9765258215962441,0.9941841143236956,0.022242148219782973,0.8803923246313434
10.0,30,None,isotonic,0.968384074941452,0.9632352941176471,0.9868173258003766,0.9748837209302326,0.9941782838618647,0.022037685114673078,0.8794002359416081
10.0,20,None,sigmoid,0.9695550351288056,0.9846449136276392,0.9661016949152542,0.9752851711026616,0.9941491315527102,0.021442111984774595,0.8790118252402023
10.0,20,None,isotonic,0.968384074941452,0.9754716981132076,0.9736346516007532,0.9745523091423186,0.9941083183198941,0.02268331101278082,0.8791017766274875
0.1,10,100.0,sigmoid,0.9590163934426229,0.984375,0.9491525423728814,0.9664429530201343,0.9940529289325007,0.02894983674156203,0.8712779508980665
0.05,10,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9940441832397544,0.026393516895015193,0.8712797815102891
0.1,10,None,sigmoid,0.9578454332552693,0.9843444227005871,0.9472693032015066,0.9654510556621881,0.9940179461615155,0.02889940972617276,0.8708633737177947
0.1,50,None,isotonic,0.9590163934426229,0.9787644787644788,0.9548022598870056,0.9666348903717826,0.9940179461615154,0.027408646737623565,0.8730882102677304
0.1,30,100.0,isotonic,0.9590163934426229,0.9806201550387597,0.9529190207156308,0.9665711556829035,0.9940004547760228,0.027112651719515813,0.8734405956339333
0.005,20,None,isotonic,0.9695550351288056,0.975517890772128,0.975517890772128,0.975517890772128,0.9939567263122912,0.022430643456914662,0.8794576707938634
0.1,100,None,isotonic,0.9590163934426229,0.9787644787644788,0.9548022598870056,0.9666348903717826,0.9939479806195449,0.027498340074614543,0.8730494112780539
0.1,10,None,isotonic,0.9566744730679156,0.975,0.9548022598870056,0.9647954329210275,0.993942150157714,0.027263932731691566,0.8724446854409675
0.005,30,None,isotonic,0.9707259953161592,0.9650735294117647,0.9887005649717514,0.9767441860465116,0.9939334044649677,0.021768972359230625,0.8802171918136276
0.1,10,100.0,isotonic,0.9601873536299765,0.9825242718446602,0.9529190207156308,0.9674952198852772,0.9939304892340523,0.02695514712275645,0.8736382042034925
0.1,30,None,isotonic,0.9601873536299765,0.9806576402321083,0.9548022598870056,0.9675572519083969,0.9938517779993352,0.02717770323027397,0.8736129498524928
0.1,30,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9937205926081404,0.029367837941368994,0.8701991673701108
0.1,50,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9937060164535633,0.029542794516406783,0.8700756382728587
0.1,20,None,isotonic,0.9566744730679156,0.9768339768339769,0.9529190207156308,0.9647283126787417,0.993691440298986,0.028222032974474336,0.8717684135037912
0.1,50,100.0,isotonic,0.9590163934426229,0.9806201550387597,0.9529190207156308,0.9665711556829035,0.993671033682578,0.02727498812577861,0.8732298748130499
0.1,30,100.0,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9936477118352545,0.029301292150017845,0.8702467456876196
0.1,100,100.0,isotonic,0.9590163934426229,0.9806201550387597,0.9529190207156308,0.9665711556829035,0.9936477118352545,0.0275386563885554,0.8730290848545754
0.1,100,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9936156442951846,0.029574765611595707,0.8700267135384195
0.05,30,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9935835767551148,0.026893708565892425,0.8708636565166745
0.1,50,100.0,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9935223569058906,0.029559172995875134,0.8700679330170131
0.05,50,None,isotonic,0.9590163934426229,0.9696969696969697,0.9642184557438794,0.9669499527856469,0.993446560902089,0.026039878390595607,0.8676829446478216
0.05,50,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9934290695165965,0.027131827807660425,0.8707114791607969
0.1,20,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9933795105910339,0.029697918358850474,0.8699195198546038
0.1,100,100.0,sigmoid,0.955503512880562,0.9823874755381604,0.9453860640301318,0.963531669865643,0.9933620192055413,0.02963654364887358,0.8697707136907001
0.05,10,None,isotonic,0.9625292740046838,0.9716446124763705,0.967984934086629,0.969811320754717,0.9933182907418097,0.02492024867472561,0.8753325560851243
0.05,100,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.993300799356317,0.02713749356368038,0.8706709993861437
0.05,20,None,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9930734113449126,0.027382939325402023,0.8705080917272427
0.1,20,100.0,isotonic,0.9590163934426229,0.9769230769230769,0.9566854990583804,0.966698382492864,0.9930413438048428,0.028221475699508,0.8724263683061371
0.1,20,100.0,sigmoid,0.9566744730679156,0.982421875,0.9472693032015066,0.9645254074784276,0.9929597173392105,0.030160914115193012,0.8697978784242522
0.05,20,None,isotonic,0.9590163934426229,0.9679245283018868,0.9661016949152542,0.9670122525918945,0.9929451411846332,0.026351720590618667,0.8674725055160672
0.05,30,None,isotonic,0.9601873536299765,0.9715370018975332,0.9642184557438794,0.9678638941398866,0.9926536180930892,0.02584481529586288,0.8681163214105362
0.05,100,None,isotonic,0.9578454332552693,0.9678638941398866,0.9642184557438794,0.9660377358490566,0.9926069743984421,0.026102399990630586,0.8671364230440924
0.01,10,100.0,sigmoid,0.9566744730679156,0.9900793650793651,0.9397363465160076,0.9642512077294686,0.991819862051273,0.029978473837737576,0.8691818205161362
0.005,10,100.0,sigmoid,0.9566744730679156,0.9900793650793651,0.9397363465160076,0.9642512077294686,0.991819862051273,0.029978473837737576,0.8691818205161362
50.0,10,100.0,sigmoid,0.9566744730679156,0.9900793650793651,0.9397363465160076,0.9642512077294686,0.991819862051273,0.029978473837737576,0.8691818205161362
10.0,10,100.0,sigmoid,0.9566744730679156,0.9900793650793651,0.9397363465160076,0.9642512077294686,0.991819862051273,0.029978473837737576,0.8691818205161362
0.05,100,100.0,sigmoid,0.9566744730679156,0.9862204724409449,0.943502824858757,0.9643888354186718,0.9917761335875416,0.029094963515785395,0.8696775249266705
0.05,30,100.0,sigmoid,0.9566744730679156,0.984313725490196,0.9453860640301318,0.9644572526416907,0.9917032528146555,0.02904908434536409,0.8699388570393578
0.05,50,100.0,sigmoid,0.9566744730679156,0.9862204724409449,0.943502824858757,0.9643888354186718,0.9916274568108541,0.029363025673118225,0.8694950951628904
0.05,20,100.0,sigmoid,0.955503512880562,0.9861932938856016,0.9416195856873822,0.9633911368015414,0.9915458303452217,0.029858544339147718,0.8689550931340028
0.05,10,100.0,sigmoid,0.9566744730679156,0.9862204724409449,0.943502824858757,0.9643888354186718,0.991528338959729,0.029390705756429582,0.8695309869761748
0.01,30,100.0,sigmoid,0.9543325526932084,0.984251968503937,0.9416195856873822,0.9624639076034649,0.9914875257269128,0.02990075036560583,0.8686927111617953
0.005,30,100.0,sigmoid,0.9543325526932084,0.984251968503937,0.9416195856873822,0.9624639076034649,0.9914875257269128,0.02990075036560583,0.8686927111617953
50.0,30,100.0,sigmoid,0.9543325526932084,0.984251968503937,0.9416195856873822,0.9624639076034649,0.9914875257269128,0.02990075036560583,0.8686927111617953
10.0,30,100.0,sigmoid,0.9543325526932084,0.984251968503937,0.9416195856873822,0.9624639076034649,0.9914875257269128,0.02990075036560583,0.8686927111617953
0.01,20,100.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9913680012593797,0.029979372805294214,0.8683232903970906
50.0,20,100.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9913680012593797,0.029979372805294214,0.8683232903970906
10.0,20,100.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9913680012593797,0.029979372805294214,0.8683232903970906
0.005,20,100.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9913680012593797,0.029979372805294214,0.8683232903970906
50.0,50,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.99130386617924,0.030225373198946134,0.8684933893284272
0.01,50,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.99130386617924,0.030225373198946134,0.8684933893284272
0.005,50,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.99130386617924,0.030225373198946134,0.8684933893284272
10.0,50,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.99130386617924,0.030225373198946134,0.8684933893284272
50.0,100,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9910385801659349,0.030515699746091945,0.871081488412545
0.05,100,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9910385801659349,0.030515699746091945,0.871081488412545
10.0,100,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9910385801659349,0.030515699746091945,0.871081488412545
0.01,100,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9910385801659349,0.030515699746091945,0.871081488412545
0.005,100,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9910385801659349,0.030515699746091945,0.871081488412545
0.01,100,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.9909977669331187,0.030226499090243174,0.8684089258133288
50.0,100,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.9909977669331187,0.030226499090243174,0.8684089258133288
0.005,100,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.9909977669331187,0.030226499090243174,0.8684089258133288
10.0,100,100.0,sigmoid,0.955503512880562,0.9881188118811881,0.9397363465160076,0.9633204633204633,0.9909977669331187,0.030226499090243174,0.8684089258133288
0.005,50,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909802755476261,0.027144714451635302,0.8713315198966511
0.01,50,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909802755476261,0.027144714451635302,0.8713315198966511
50.0,50,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909802755476261,0.027144714451635302,0.8713315198966511
10.0,50,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909802755476261,0.027144714451635302,0.8713315198966511
0.05,10,100.0,isotonic,0.9578454332552693,0.9920477137176938,0.9397363465160076,0.965183752417795,0.9909627841621335,0.02691176285946576,0.8722689034272776
10.0,10,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909278013911482,0.026463332535071285,0.8723987726887825
0.01,10,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909278013911482,0.026463332535071285,0.8723987726887825
0.005,10,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909278013911482,0.026463332535071285,0.8723987726887825
50.0,10,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9909278013911482,0.026463332535071285,0.8723987726887825
0.01,30,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9908257683091077,0.02708847023707341,0.8717121003875699
10.0,30,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9908257683091077,0.02708847023707341,0.8717121003875699
50.0,30,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9908257683091077,0.02708847023707341,0.8717121003875699
0.005,30,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9908257683091077,0.02708847023707341,0.8717121003875699
0.05,50,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9908141073854461,0.029996883786477926,0.8715025413981125
0.01,50,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9908141073854461,0.029996883786477926,0.8715025413981125
0.005,50,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9908141073854461,0.029996883786477926,0.8715025413981125
10.0,50,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9908141073854461,0.029996883786477926,0.8715025413981125
50.0,50,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9908141073854461,0.029996883786477926,0.8715025413981125
0.05,20,100.0,isotonic,0.9543325526932084,0.9694656488549618,0.9566854990583804,0.9630331753554502,0.9904817710610857,0.028251926476372317,0.8647825882337309
0.05,100,100.0,isotonic,0.955503512880562,0.9749518304431599,0.9529190207156308,0.9638095238095238,0.9903214333607365,0.02784657857037204,0.8650429921733114
0.05,30,100.0,isotonic,0.9590163934426229,0.9940239043824701,0.9397363465160076,0.9661181026137464,0.9902572982805967,0.027066230605073967,0.8665254790225374
0.01,50,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.990245637356935,0.03352560719808851,0.8667832343235465
0.005,50,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.990245637356935,0.03352560719808851,0.8667832343235465
0.05,50,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.990245637356935,0.03352560719808851,0.8667832343235465
50.0,50,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.990245637356935,0.03352560719808851,0.8667832343235465
10.0,50,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.990245637356935,0.03352560719808851,0.8667832343235465
0.05,50,100.0,isotonic,0.955503512880562,0.9731285988483686,0.9548022598870056,0.9638783269961977,0.9901581804294719,0.02763993758176839,0.8651782702582715
0.05,30,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.990152349967641,0.030472861389186867,0.8709735945165887
10.0,30,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.990152349967641,0.030472861389186867,0.8709735945165887
50.0,30,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.990152349967641,0.030472861389186867,0.8709735945165887
0.01,30,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.990152349967641,0.030472861389186867,0.8709735945165887
0.005,30,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.990152349967641,0.030472861389186867,0.8709735945165887
10.0,100,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899978427291226,0.027416339180069846,0.8660120008904744
0.005,100,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899978427291226,0.027416339180069846,0.8660120008904744
50.0,100,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899978427291226,0.027416339180069846,0.8660120008904744
0.01,100,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899978427291226,0.027416339180069846,0.8660120008904744
0.01,20,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899716056508835,0.028647805117213883,0.8652851991511512
10.0,20,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899716056508835,0.028647805117213883,0.8652851991511512
50.0,20,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899716056508835,0.028647805117213883,0.8652851991511512
0.005,20,100.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9899716056508835,0.028647805117213883,0.8652851991511512
50.0,20,50.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9897267262539865,0.031474122842918624,0.8695146678375804
0.01,20,50.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9897267262539865,0.031474122842918624,0.8695146678375804
0.005,20,50.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9897267262539865,0.031474122842918624,0.8695146678375804
0.05,20,50.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9897267262539865,0.031474122842918624,0.8695146678375804
10.0,20,50.0,isotonic,0.9578454332552693,0.9940119760479041,0.9378531073446328,0.9651162790697675,0.9897267262539865,0.031474122842918624,0.8695146678375804
0.005,100,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9896917434830013,0.03369323142474852,0.8666525780416272
10.0,100,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9896917434830013,0.03369323142474852,0.8666525780416272
50.0,100,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9896917434830013,0.03369323142474852,0.8666525780416272
0.05,100,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9896917434830013,0.03369323142474852,0.8666525780416272
0.01,100,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9896917434830013,0.03369323142474852,0.8666525780416272
50.0,30,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.989067884067097,0.03369072004648993,0.8665436101599397
10.0,30,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.989067884067097,0.03369072004648993,0.8665436101599397
0.05,30,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.989067884067097,0.03369072004648993,0.8665436101599397
0.01,30,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.989067884067097,0.03369072004648993,0.8665436101599397
0.005,30,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.989067884067097,0.03369072004648993,0.8665436101599397
0.005,10,50.0,isotonic,0.9590163934426229,0.9940239043824701,0.9397363465160076,0.9661181026137464,0.988479007422178,0.03184638780265287,0.8699538551627247
0.01,10,50.0,isotonic,0.9590163934426229,0.9940239043824701,0.9397363465160076,0.9661181026137464,0.988479007422178,0.03184638780265287,0.8699538551627247
0.05,10,50.0,isotonic,0.9590163934426229,0.9940239043824701,0.9397363465160076,0.9661181026137464,0.988479007422178,0.03184638780265287,0.8699538551627247
10.0,10,50.0,isotonic,0.9590163934426229,0.9940239043824701,0.9397363465160076,0.9661181026137464,0.988479007422178,0.03184638780265287,0.8699538551627247
50.0,10,50.0,isotonic,0.9590163934426229,0.9940239043824701,0.9397363465160076,0.9661181026137464,0.988479007422178,0.03184638780265287,0.8699538551627247
50.0,10,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9876685732276853,0.03527909246221565,0.8661765421370898
10.0,10,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9876685732276853,0.03527909246221565,0.8661765421370898
0.005,10,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9876685732276853,0.03527909246221565,0.8661765421370898
0.01,10,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9876685732276853,0.03527909246221565,0.8661765421370898
0.05,10,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9876685732276853,0.03527909246221565,0.8661765421370898
0.1,50,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9874615918326891,0.03305692016798059,0.8688052814029453
0.1,100,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9874324395235347,0.033060113531661404,0.8688055482158958
0.1,30,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.987420778599873,0.032952490383889046,0.8688056504986911
0.01,20,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9871729839720604,0.03402545182667317,0.866083752363794
0.005,20,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9871729839720604,0.03402545182667317,0.866083752363794
10.0,20,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9871729839720604,0.03402545182667317,0.866083752363794
0.05,20,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9871729839720604,0.03402545182667317,0.866083752363794
50.0,20,50.0,sigmoid,0.9543325526932084,0.9861660079051383,0.9397363465160076,0.9623915139826422,0.9871729839720604,0.03402545182667317,0.866083752363794
0.1,10,50.0,isotonic,0.9566744730679156,0.9920318725099602,0.9378531073446328,0.9641819941916747,0.9869368502679097,0.03302408126462573,0.8679018934507032
0.1,20,50.0,isotonic,0.9590163934426229,0.996,0.9378531073446328,0.9660523763336566,0.9868668847259391,0.03406959806392156,0.8680172576100612
0.1,10,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9865637007107333,0.03525297298440051,0.8658077142438999
0.1,30,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9850740177129431,0.035493116762820076,0.8654465917350863
0.1,50,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9850711024820276,0.03551582602119269,0.8654425457262973
0.1,100,50.0,sigmoid,0.9566744730679156,0.9881422924901185,0.9416195856873822,0.9643201542912246,0.9849632389381563,0.035536642053096805,0.8654122364975132
0.1,20,50.0,sigmoid,0.955503512880562,0.9861932938856016,0.9416195856873822,0.9633911368015414,0.9840361955070461,0.036289582590342304,0.8641876561924169
